Formatted demos saved to /Users/kevinawang/Documents/GitHub/VA-classifier/src/models/autoCOT/outputs/formatted_demos.csv
Calling run_autocot_inference...🫠
Running Auto-CoT Inference:   0%|          | 0/210 [00:00<?, ?it/s]Running Auto-CoT Inference:   0%|          | 1/210 [00:02<09:31,  2.74s/it]Running Auto-CoT Inference:   1%|          | 2/210 [00:12<22:51,  6.59s/it]Running Auto-CoT Inference:   1%|▏         | 3/210 [00:47<1:08:09, 19.76s/it]Running Auto-CoT Inference:   2%|▏         | 4/210 [01:12<1:15:02, 21.86s/it]Running Auto-CoT Inference:   2%|▏         | 5/210 [01:50<1:34:51, 27.76s/it]Running Auto-CoT Inference:   3%|▎         | 6/210 [02:18<1:34:51, 27.90s/it]Running Auto-CoT Inference:   3%|▎         | 7/210 [02:49<1:36:49, 28.62s/it]Running Auto-CoT Inference:   4%|▍         | 8/210 [03:22<1:41:33, 30.17s/it]Running Auto-CoT Inference:   4%|▍         | 9/210 [03:50<1:39:14, 29.62s/it]Running Auto-CoT Inference:   5%|▍         | 10/210 [04:21<1:39:36, 29.88s/it]Running Auto-CoT Inference:   5%|▌         | 11/210 [04:56<1:44:38, 31.55s/it]Running Auto-CoT Inference:   6%|▌         | 12/210 [05:24<1:40:30, 30.45s/it]Running Auto-CoT Inference:   6%|▌         | 13/210 [05:59<1:44:44, 31.90s/it]Running Auto-CoT Inference:   7%|▋         | 14/210 [06:33<1:45:43, 32.36s/it]Running Auto-CoT Inference:   7%|▋         | 15/210 [07:03<1:42:49, 31.64s/it]Running Auto-CoT Inference:   8%|▊         | 16/210 [07:41<1:48:25, 33.54s/it]Running Auto-CoT Inference:   8%|▊         | 17/210 [08:10<1:43:59, 32.33s/it]Running Auto-CoT Inference:   9%|▊         | 18/210 [08:37<1:38:01, 30.63s/it]Running Auto-CoT Inference:   9%|▉         | 19/210 [09:13<1:42:31, 32.21s/it]Running Auto-CoT Inference:  10%|▉         | 20/210 [09:45<1:41:32, 32.07s/it]Running Auto-CoT Inference:  10%|█         | 21/210 [10:17<1:41:07, 32.10s/it]Running Auto-CoT Inference:  10%|█         | 22/210 [10:46<1:37:41, 31.18s/it]Running Auto-CoT Inference:  11%|█         | 23/210 [11:17<1:37:09, 31.17s/it]Running Auto-CoT Inference:  11%|█▏        | 24/210 [11:52<1:40:43, 32.49s/it]Running Auto-CoT Inference:  12%|█▏        | 25/210 [12:23<1:38:41, 32.01s/it]Running Auto-CoT Inference:  12%|█▏        | 26/210 [12:55<1:38:02, 31.97s/it]Running Auto-CoT Inference:  13%|█▎        | 27/210 [13:26<1:36:23, 31.61s/it]Running Auto-CoT Inference:  13%|█▎        | 28/210 [13:56<1:34:47, 31.25s/it]Running Auto-CoT Inference:  14%|█▍        | 29/210 [14:27<1:33:53, 31.13s/it]Running Auto-CoT Inference:  14%|█▍        | 30/210 [14:53<1:28:04, 29.36s/it]Running Auto-CoT Inference:  15%|█▍        | 31/210 [15:23<1:28:43, 29.74s/it]Running Auto-CoT Inference:  15%|█▌        | 32/210 [16:01<1:35:18, 32.13s/it]Running Auto-CoT Inference:  16%|█▌        | 33/210 [16:31<1:32:57, 31.51s/it]Running Auto-CoT Inference:  16%|█▌        | 34/210 [17:04<1:33:48, 31.98s/it]Running Auto-CoT Inference:  17%|█▋        | 35/210 [17:31<1:29:00, 30.52s/it]Running Auto-CoT Inference:  17%|█▋        | 36/210 [18:06<1:32:36, 31.94s/it]Running Auto-CoT Inference:  18%|█▊        | 37/210 [18:35<1:29:33, 31.06s/it]Running Auto-CoT Inference:  18%|█▊        | 38/210 [19:04<1:26:54, 30.32s/it]Running Auto-CoT Inference:  19%|█▊        | 39/210 [19:43<1:33:33, 32.83s/it]Running Auto-CoT Inference:  19%|█▉        | 40/210 [20:06<1:25:18, 30.11s/it]Running Auto-CoT Inference:  20%|█▉        | 41/210 [20:40<1:28:05, 31.27s/it]Running Auto-CoT Inference:  20%|██        | 42/210 [21:15<1:30:24, 32.29s/it]Running Auto-CoT Inference:  20%|██        | 43/210 [21:43<1:25:57, 30.88s/it]Running Auto-CoT Inference:  21%|██        | 44/210 [22:18<1:29:13, 32.25s/it]Running Auto-CoT Inference:  21%|██▏       | 45/210 [22:50<1:28:09, 32.06s/it]Running Auto-CoT Inference:  22%|██▏       | 46/210 [23:21<1:27:17, 31.93s/it]Running Auto-CoT Inference:  22%|██▏       | 47/210 [23:55<1:28:16, 32.49s/it]Running Auto-CoT Inference:  23%|██▎       | 48/210 [24:20<1:21:23, 30.15s/it]Running Auto-CoT Inference:  23%|██▎       | 49/210 [24:57<1:26:55, 32.39s/it]Running Auto-CoT Inference:  24%|██▍       | 50/210 [25:22<1:20:29, 30.19s/it]Running Auto-CoT Inference:  24%|██▍       | 51/210 [25:57<1:23:42, 31.59s/it]Running Auto-CoT Inference:  25%|██▍       | 52/210 [26:30<1:24:25, 32.06s/it]Running Auto-CoT Inference:  25%|██▌       | 53/210 [27:03<1:24:21, 32.24s/it]Running Auto-CoT Inference:  26%|██▌       | 54/210 [27:28<1:18:19, 30.12s/it]Running Auto-CoT Inference:  26%|██▌       | 55/210 [28:06<1:23:23, 32.28s/it]Running Auto-CoT Inference:  27%|██▋       | 56/210 [28:39<1:23:38, 32.59s/it]Running Auto-CoT Inference:  27%|██▋       | 57/210 [29:08<1:20:29, 31.56s/it]Running Auto-CoT Inference:  28%|██▊       | 58/210 [29:34<1:15:31, 29.82s/it]Running Auto-CoT Inference:  28%|██▊       | 59/210 [30:08<1:18:40, 31.26s/it]Running Auto-CoT Inference:  29%|██▊       | 60/210 [30:37<1:16:15, 30.50s/it]Running Auto-CoT Inference:  29%|██▉       | 61/210 [31:10<1:17:32, 31.23s/it]Running Auto-CoT Inference:  30%|██▉       | 62/210 [31:47<1:20:49, 32.77s/it]Running Auto-CoT Inference:  30%|███       | 63/210 [32:19<1:20:20, 32.79s/it]Running Auto-CoT Inference:  30%|███       | 64/210 [32:46<1:15:04, 30.85s/it]Running Auto-CoT Inference:  31%|███       | 65/210 [33:25<1:20:34, 33.34s/it]Running Auto-CoT Inference:  31%|███▏      | 66/210 [33:59<1:20:49, 33.68s/it]Running Auto-CoT Inference:  32%|███▏      | 67/210 [34:24<1:14:03, 31.07s/it]Running Auto-CoT Inference:  32%|███▏      | 68/210 [35:00<1:16:33, 32.35s/it]Running Auto-CoT Inference:  33%|███▎      | 69/210 [35:32<1:16:04, 32.37s/it]Running Auto-CoT Inference:  33%|███▎      | 70/210 [36:06<1:16:54, 32.96s/it]Running Auto-CoT Inference:  34%|███▍      | 71/210 [36:31<1:10:52, 30.59s/it]Running Auto-CoT Inference:  34%|███▍      | 72/210 [37:03<1:10:59, 30.86s/it]Running Auto-CoT Inference:  35%|███▍      | 73/210 [37:33<1:09:44, 30.55s/it]Running Auto-CoT Inference:  35%|███▌      | 74/210 [38:04<1:09:58, 30.87s/it]Running Auto-CoT Inference:  36%|███▌      | 75/210 [38:39<1:12:18, 32.14s/it]Running Auto-CoT Inference:  36%|███▌      | 76/210 [39:09<1:09:58, 31.33s/it]Running Auto-CoT Inference:  37%|███▋      | 77/210 [39:47<1:14:13, 33.49s/it]Running Auto-CoT Inference:  37%|███▋      | 78/210 [40:11<1:07:02, 30.47s/it]Running Auto-CoT Inference:  38%|███▊      | 79/210 [40:47<1:10:05, 32.10s/it]Running Auto-CoT Inference:  38%|███▊      | 80/210 [41:22<1:11:48, 33.14s/it]Running Auto-CoT Inference:  39%|███▊      | 81/210 [41:59<1:13:17, 34.09s/it]Running Auto-CoT Inference:  39%|███▉      | 82/210 [42:24<1:07:04, 31.44s/it]Running Auto-CoT Inference:  40%|███▉      | 83/210 [42:56<1:06:53, 31.60s/it]Running Auto-CoT Inference:  40%|████      | 84/210 [43:27<1:06:08, 31.49s/it]Running Auto-CoT Inference:  40%|████      | 85/210 [43:56<1:03:52, 30.66s/it]Running Auto-CoT Inference:  41%|████      | 86/210 [44:29<1:04:50, 31.37s/it]Running Auto-CoT Inference:  41%|████▏     | 87/210 [44:59<1:03:47, 31.12s/it]Running Auto-CoT Inference:  42%|████▏     | 88/210 [45:31<1:03:20, 31.16s/it]Running Auto-CoT Inference:  42%|████▏     | 89/210 [46:01<1:02:21, 30.92s/it]Running Auto-CoT Inference:  43%|████▎     | 90/210 [46:36<1:04:25, 32.22s/it]Running Auto-CoT Inference:  43%|████▎     | 91/210 [47:10<1:04:55, 32.74s/it]Running Auto-CoT Inference:  44%|████▍     | 92/210 [47:41<1:03:19, 32.20s/it]Running Auto-CoT Inference:  44%|████▍     | 93/210 [48:11<1:01:15, 31.42s/it]Running Auto-CoT Inference:  45%|████▍     | 94/210 [48:46<1:03:13, 32.70s/it]Running Auto-CoT Inference:  45%|████▌     | 95/210 [49:16<1:01:03, 31.86s/it]Running Auto-CoT Inference:  46%|████▌     | 96/210 [49:42<56:54, 29.95s/it]  Running Auto-CoT Inference:  46%|████▌     | 97/210 [50:17<59:33, 31.62s/it]Running Auto-CoT Inference:  47%|████▋     | 98/210 [50:43<55:29, 29.73s/it]Running Auto-CoT Inference:  47%|████▋     | 99/210 [51:20<59:16, 32.04s/it]Running Auto-CoT Inference:  48%|████▊     | 100/210 [51:21<41:53, 22.85s/it]Running Auto-CoT Inference:  48%|████▊     | 101/210 [51:23<29:48, 16.41s/it]Running Auto-CoT Inference:  49%|████▊     | 102/210 [51:24<21:19, 11.84s/it]Running Auto-CoT Inference:  49%|████▉     | 103/210 [51:25<15:24,  8.64s/it]Running Auto-CoT Inference:  50%|████▉     | 104/210 [51:27<11:23,  6.45s/it]Running Auto-CoT Inference:  50%|█████     | 105/210 [51:28<08:36,  4.92s/it]Running Auto-CoT Inference:  50%|█████     | 106/210 [51:29<06:38,  3.83s/it]Running Auto-CoT Inference:  51%|█████     | 107/210 [51:31<05:17,  3.08s/it]Running Auto-CoT Inference:  51%|█████▏    | 108/210 [51:32<04:22,  2.57s/it]Running Auto-CoT Inference:  52%|█████▏    | 109/210 [51:33<03:39,  2.18s/it]Running Auto-CoT Inference:  52%|█████▏    | 110/210 [51:35<03:15,  1.95s/it]Running Auto-CoT Inference:  53%|█████▎    | 111/210 [51:36<02:52,  1.74s/it]Running Auto-CoT Inference:  53%|█████▎    | 112/210 [51:37<02:41,  1.64s/it]Running Auto-CoT Inference:  54%|█████▍    | 113/210 [51:39<02:27,  1.52s/it]Running Auto-CoT Inference:  54%|█████▍    | 114/210 [51:40<02:20,  1.46s/it]Running Auto-CoT Inference:  55%|█████▍    | 115/210 [51:41<02:17,  1.45s/it]Running Auto-CoT Inference:  55%|█████▌    | 116/210 [51:43<02:13,  1.42s/it]Running Auto-CoT Inference:  56%|█████▌    | 117/210 [51:44<02:10,  1.40s/it]Running Auto-CoT Inference:  56%|█████▌    | 118/210 [51:45<02:08,  1.39s/it]Running Auto-CoT Inference:  57%|█████▋    | 119/210 [51:47<02:06,  1.40s/it]Running Auto-CoT Inference:  57%|█████▋    | 120/210 [51:48<02:02,  1.36s/it]Running Auto-CoT Inference:  58%|█████▊    | 121/210 [51:49<02:01,  1.36s/it]Running Auto-CoT Inference:  58%|█████▊    | 122/210 [51:51<02:00,  1.37s/it]Running Auto-CoT Inference:  59%|█████▊    | 123/210 [51:52<01:56,  1.33s/it]Running Auto-CoT Inference:  59%|█████▉    | 124/210 [51:53<01:54,  1.33s/it]Running Auto-CoT Inference:  60%|█████▉    | 125/210 [51:55<01:52,  1.32s/it]Running Auto-CoT Inference:  60%|██████    | 126/210 [51:56<01:51,  1.32s/it]Running Auto-CoT Inference:  60%|██████    | 127/210 [51:57<01:50,  1.33s/it]Running Auto-CoT Inference:  61%|██████    | 128/210 [51:59<01:51,  1.36s/it]Running Auto-CoT Inference:  61%|██████▏   | 129/210 [52:00<01:51,  1.38s/it]Running Auto-CoT Inference:  62%|██████▏   | 130/210 [52:02<01:53,  1.42s/it]Running Auto-CoT Inference:  62%|██████▏   | 131/210 [1:02:04<3:59:02, 181.55s/it]Running Auto-CoT Inference:  63%|██████▎   | 132/210 [1:02:05<2:45:51, 127.59s/it]Running Auto-CoT Inference:  63%|██████▎   | 133/210 [1:02:13<1:57:46, 91.77s/it] Running Auto-CoT Inference:  64%|██████▍   | 134/210 [1:03:42<1:54:57, 90.76s/it]Running Auto-CoT Inference:  64%|██████▍   | 135/210 [1:04:37<1:40:05, 80.07s/it]Running Auto-CoT Inference:  65%|██████▍   | 136/210 [1:04:38<1:09:38, 56.47s/it]
🔍 Processing Participant_ID: 473 (1/210)

🔍 Processing Participant_ID: 334 (2/210)

🔍 Processing Participant_ID: 411 (3/210)

🔍 Processing Participant_ID: 316 (4/210)

